1;1;"Kontennachweis zur Bilanz";"AKTIVA";1;"0";"S43030000141";"EUR";"sonstige Vermögensgegenstände";151627,44;;1360;"Geldtransit";150017,43;
1;1;"Kontennachweis zur Bilanz";"AKTIVA";2;"0";"S43030000141";"EUR";"sonstige Vermögensgegenstände";151627,44;;1588;"Einfuhr-Umsatzsteuer";1610,01;
1;1;"Kontennachweis zur Bilanz";"AKTIVA";3;"0";"S43030000141";"EUR";"Kassenbestand, Bundesbankguthaben, Guthaben bei Kreditinstituten und Schecks";373045,30;;1000;"Kasse 1";4564,18;
1;1;"Kontennachweis zur Bilanz";"AKTIVA";4;"0";"S43030000141";"EUR";"Kassenbestand, Bundesbankguthaben, Guthaben bei Kreditinstituten und Schecks";373045,30;;1200;"Voba Hf. Sonderkto. 1008 133 471";23919,18;
1;1;"Kontennachweis zur Bilanz";"AKTIVA";5;"0";"S43030000141";"EUR";"Kassenbestand, Bundesbankguthaben, Guthaben bei Kreditinstituten und Schecks";373045,30;;1201;"Voba Hf. SK ""Transfer"" Kto. 1008 133 481";250000,00;
1;1;"Kontennachweis zur Bilanz";"AKTIVA";6;"0";"S43030000141";"EUR";"Kassenbestand, Bundesbankguthaben, Guthaben bei Kreditinstituten und Schecks";373045,30;;1230;"Sparkasse Hf. Kto. 142 235 258";88714,02;
1;1;"Kontennachweis zur Bilanz";"AKTIVA";7;"0";"S43030000141";"EUR";"Kassenbestand, Bundesbankguthaben, Guthaben bei Kreditinstituten und Schecks";373045,30;;1235;"Sparkasse Hf. Kto. 140 045 311";939,70;
1;1;"Kontennachweis zur Bilanz";"AKTIVA";8;"0";"S43030000141";"EUR";"Kassenbestand, Bundesbankguthaben, Guthaben bei Kreditinstituten und Schecks";373045,30;;1245;"Volksbank Bd.Oeynh. Kto. 194 204 00";4566,95;
1;1;"Kontennachweis zur Bilanz";"AKTIVA";9;"0";"S43030000141";"EUR";"Kassenbestand, Bundesbankguthaben, Guthaben bei Kreditinstituten und Schecks";373045,30;;1248;"Commerzbank Kto. 244 401 600";341,27;
1;1;"Kontennachweis zur Bilanz";"AKTIVA";10;"0";"S43030000141";"EUR";"Nicht durch Eigenkapital gedeckter Fehlbetrag";233401,16;;;;;
1;1;"Kontennachweis zur Bilanz";"AKTIVA";11;"0";"S43030000141";"EUR";"Summe Aktiva";758073,90;;;;;
1;1;"Kontennachweis zur Bilanz";"PASSIVA";12;"0";"S43030000141";"EUR";"Jahresfehlbetrag";-233401,16;;;;;
1;1;"Kontennachweis zur Bilanz";"PASSIVA";13;"0";"S43030000141";"EUR";"nicht gedeckter Fehlbetrag";233401,16;;;;;
