0;1000;"Kasse 1";29.09.2014;0,00;0,00;39112,66;34548,48;0,00;0,00;3000,00;2406,24;36112,66;32142,24;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
0;1010;"Kasse 2";29.09.2014;0,00;0,00;10000,00;10000,00;0,00;0,00;0,00;0,00;10000,00;10000,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
0;1200;"Voba Hf. Sonderkto. 1008 133 471";29.09.2014;0,00;0,00;371973,92;348054,74;0,00;0,00;3943,65;1240,00;368030,27;346814,74;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
0;1201;"Voba Hf. SK ""Transfer"" Kto. 1008 133 481";29.09.2014;0,00;0,00;250000,00;0,00;0,00;0,00;0,00;0,00;250000,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
0;1210;"Spaka Hf. Sonderkto. 140 045 451";29.09.2014;0,00;0,00;1039258,94;1788866,16;0,00;0,00;105772,67;514227,60;933486,27;1274638,56;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
0;1230;"Sparkasse Hf. Kto. 142 235 258";29.09.2014;0,00;0,00;88714,02;0,00;0,00;0,00;0,00;0,00;88714,02;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
0;1235;"Sparkasse Hf. Kto. 140 045 311";29.09.2014;939,70;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
0;1240;"Postbank 477 123 02";29.09.2014;286,43;0,00;0,00;286,43;0,00;0,00;0,00;286,43;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
0;1245;"Volksbank Bd.Oeynh. Kto. 194 204 00";29.09.2014;0,00;0,00;4566,95;0,00;0,00;0,00;0,00;0,00;4566,95;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
0;1248;"Commerzbank Kto. 244 401 600";29.09.2014;352,32;0,00;0,00;11,05;0,00;0,00;0,00;0,00;0,00;11,05;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
