1000;"Kasse 1";1;3;10;0;0,00;0;0;"Geldkonto";0
1010;"Kasse 2";1;3;10;0;0,00;0;0;"Geldkonto";0
1200;"Voba Hf. Sonderkto. 1008 133 471";1;3;10;0;0,00;0;0;"Geldkonto";0
1201;"Voba Hf. SK ""Transfer"" Kto. 1008 133 481";1;3;10;0;0,00;0;0;"Geldkonto";0
1210;"Spaka Hf. Sonderkto. 140 045 451";1;3;10;0;0,00;0;0;"Geldkonto";0
1230;"Sparkasse Hf. Kto. 142 235 258";1;3;10;0;0,00;0;0;"Geldkonto";0
1235;"Sparkasse Hf. Kto. 140 045 311";1;3;10;0;0,00;0;0;"Geldkonto";0
1240;"Postbank 477 123 02";1;3;10;0;0,00;0;0;"Geldkonto";0
1245;"Volksbank Bd.Oeynh. Kto. 194 204 00";1;3;10;0;0,00;0;0;"Geldkonto";0
1248;"Commerzbank Kto. 244 401 600";1;3;10;0;0,00;0;0;"Geldkonto";0
1360;"Geldtransit";1;3;10;0;0,00;0;0;"Geldkonto";0
1588;"Einfuhr-Umsatzsteuer";1;3;35;0;0,00;0;0;"bezahlte Einfuhr-Umsatzst.";0
1590;"Durchlaufende Posten";1;0;0;0;0,00;0;0;"";0
1592;"ZE Spaka A-Kto. f. Nachf. Gesellschaft";1;0;0;0;0,00;0;0;"";0
4020;"Abgelt. EV-Warenbest. p. 28.07.14";3;0;0;0;0,00;0;0;"";0
4021;"Abgelt. EV-Warenbest. p. 28.07.14 - Ausl";3;0;0;0;0,00;0;0;"";0
4026;"Abgelt. Sped.-Pfandrecht ""Transpack""";3;0;0;0;0,00;0;0;"";0
4050;"Wareneinkauf -Inland-";3;0;0;0;0,00;0;0;"";0
4051;"Wareneinkauf -Ausland- ";3;0;0;0;0,00;0;0;"";0
4055;"Werkstattbedarf ";3;0;0;0;0,00;0;0;"";0
4075;"Wareneinkauf ""Boloni"" ";3;0;0;0;0,00;0;0;"";0
4101;"Miete/Mietnutzung Anlangen + Geräte";0;0;0;0;0,00;0;0;"";0
4102;"Reinigung";0;0;0;0;0,00;0;0;"";0
4105;"Kfz-Kosten";0;0;0;0;0,00;0;0;"";0
4106;"Kfz - Leasing";0;0;0;0;0,00;0;0;"";0
